StackFixContext::StackFixContext() : stack_bytes(
static AsmMov* fix_mov_zero_extend_as_mov_instruction(
static bool is_operand_addr(
static std::shared_ptr<AsmData> replace_pseudo_mem_register_data(
static std::shared_ptr<AsmData> replace_pseudo_register_data(
static std::shared_ptr<AsmMemory> replace_pseudo_mem_register_memory(
static std::shared_ptr<AsmMemory> replace_pseudo_register_memory(
static std::shared_ptr<AsmOperand> replace_operand_pseudo_mem_register(
static std::shared_ptr<AsmOperand> replace_operand_pseudo_register(
static void align_offset_pseudo_register(
static void align_offset_stack_bytes(
static void allocate_offset_pseudo_mem_register(
static void allocate_offset_pseudo_register(
static void fix_allocate_stack_bytes(
static void fix_binary_any_from_addr_to_addr_instruction(
static void fix_binary_from_quad_word_imm_instruction(
static void fix_binary_imul_to_addr_instruction(
static void fix_binary_instruction(
static void fix_binary_shx_from_not_imm_instruction(
static void fix_byte_mov_zero_extend_from_imm_instruction(
static void fix_byte_mov_zero_extend_to_addr_instruction(
static void fix_cmp_from_addr_to_addr_instruction(
static void fix_cmp_from_quad_word_imm_instruction(
static void fix_cmp_instruction(
static void fix_cmp_to_imm_instruction(
static void fix_cvtsi2sd_from_imm_instruction(
static void fix_cvtsi2sd_instruction(
static void fix_cvtsi2sd_to_addr_instruction(
static void fix_cvttsd2si_instruction(
static void fix_cvttsd2si_to_addr_instruction(
static void fix_div_from_imm_instruction(
static void fix_div_instruction(
static void fix_double_binary_to_addr_instruction(
static void fix_double_cmp_to_addr_instruction(
static void fix_double_mov_from_addr_to_addr_instruction(
static void fix_double_push_from_xmm_reg_instruction(
static void fix_function_top_level(
static void fix_idiv_from_imm_instruction(
static void fix_idiv_instruction(
static void fix_instruction(
static void fix_lea_instruction(
static void fix_lea_to_addr_instruction(
static void fix_mov_from_addr_to_addr_instruction(
static void fix_mov_from_quad_word_imm_instruction(
static void fix_mov_instruction(
static void fix_mov_sx_from_imm_instruction(
static void fix_mov_sx_instruction(
static void fix_mov_sx_to_addr_instruction(
static void fix_mov_zero_extend_instruction(
static void fix_mov_zero_extend_to_addr_instruction(
static void fix_pop_callee_saved_registers(
static void fix_program(
static void fix_push_callee_saved_registers(
static void fix_push_from_quad_word_imm_instruction(
static void fix_push_instruction(
static void fix_top_level(
static void push_fix_instruction(
static void replace_binary_pseudo_registers(
static void replace_cmp_pseudo_registers(
static void replace_cvtsi2sd_pseudo_registers(
static void replace_cvttsd2si_pseudo_registers(
static void replace_div_pseudo_registers(
static void replace_idiv_pseudo_registers(
static void replace_lea_pseudo_registers(
static void replace_mov_pseudo_registers(
static void replace_mov_sx_pseudo_registers(
static void replace_mov_zero_extend_pseudo_registers(
static void replace_pseudo_registers(
static void replace_push_pseudo_registers(
static void replace_set_cc_pseudo_registers(
static void replace_unary_pseudo_registers(
static void swap_fix_instruction_back(
std::unique_ptr<AsmBinary> allocate_stack_bytes(
std::unique_ptr<AsmBinary> deallocate_stack_bytes(
void fix_stack(
