mov_zero_extend_as_mov_instruction zero_extend_as_mov
is_operand_addr is_op_addr
replace_pseudo_mem_register_data repl_data_pseudo_mem
replace_pseudo_register_data repl_data_pseudo
replace_pseudo_mem_register_memory repl_mem_pseudo_mem
replace_pseudo_register_memory repl_mem_pseudo
replace_operand_pseudo_mem_register repl_op_pseudo_mem
replace_operand_pseudo_register repl_op_pseudo
align_offset_pseudo_register align_offset_pseudo
align_offset_stack_bytes align_offset_stack_bytes
allocate_offset_pseudo_mem_register alloc_offset_pseudo_mem
allocate_offset_pseudo_register alloc_offset_pseudo
fix_allocate_stack_bytes alloc_stack_bytes
fix_binary_any_from_addr_to_addr_instruction binary_from_addr_to_addr
fix_binary_from_quad_word_imm_instruction binary_from_quad_imm
fix_binary_imul_to_addr_instruction binary_imul_to_addr
fix_binary_instruction fix_binary_instr
fix_binary_shx_from_not_imm_instruction binary_shx_from_not_imm
fix_byte_mov_zero_extend_from_imm_instruction byte_zero_extend_from_imm
fix_byte_mov_zero_extend_to_addr_instruction byte_zero_extend_to_addr
fix_cmp_from_addr_to_addr_instruction cmp_from_addr_to_addr
fix_cmp_from_quad_word_imm_instruction cmp_from_quad_imm
fix_cmp_instruction fix_cmp_instr
fix_cmp_to_imm_instruction cmp_to_imm
fix_cvtsi2sd_from_imm_instruction cvtsi2sd_from_imm
fix_cvtsi2sd_instruction fix_cvtsi2sd_instr
fix_cvtsi2sd_to_addr_instruction cvtsi2sd_to_addr
fix_cvttsd2si_instruction fix_cvttsd2si_instr
fix_cvttsd2si_to_addr_instruction cvttsd2si_to_addr
fix_div_from_imm_instruction div_from_imm
fix_div_instruction fix_div_instr
fix_double_binary_to_addr_instruction binary_dbl_to_addr
fix_double_cmp_to_addr_instruction cmp_dbl_to_addr
fix_double_mov_from_addr_to_addr_instruction mov_dbl_from_addr_to_addr
fix_double_push_from_xmm_reg_instruction push_dbl_from_xmm_reg
fix_function_top_level fun_toplvl
fix_idiv_from_imm_instruction idiv_from_imm
fix_idiv_instruction fix_idiv_instr
fix_instruction fix_instr
fix_lea_instruction fix_lea_instr
fix_lea_to_addr_instruction lea_to_addr
fix_mov_from_addr_to_addr_instruction mov_from_addr_to_addr
fix_mov_from_quad_word_imm_instruction mov_from_quad_imm
fix_mov_instruction fix_mov_instr
fix_mov_sx_from_imm_instruction mov_sx_from_imm
fix_mov_sx_instruction mov_sx_instrs
fix_mov_sx_to_addr_instruction mov_sx_to_addr
fix_mov_zero_extend_instruction zero_extend_instr
fix_mov_zero_extend_to_addr_instruction zero_extend_to_addr
fix_pop_callee_saved_registers pop_callee_saved_regs
fix_program fix_program
fix_push_callee_saved_registers push_callee_saved_regs
fix_push_from_quad_word_imm_instruction push_from_quad_imm
fix_push_instruction fix_push_instr
fix_top_level fix_toplvl
push_fix_instruction push_fix_instr
replace_binary_pseudo_registers repl_binary_pseudo
replace_cmp_pseudo_registers repl_cmp_pseudo
replace_cvtsi2sd_pseudo_registers repl_cvtsi2sd_pseudo
replace_cvttsd2si_pseudo_registers repl_cvttsd2si_pseudo
replace_div_pseudo_registers repl_div_pseudo
replace_idiv_pseudo_registers repl_idiv_pseudo
replace_lea_pseudo_registers repl_lea_pseudo
replace_mov_pseudo_registers repl_mov_pseudo
replace_mov_sx_pseudo_registers repl_mov_sx_pseudo
replace_mov_zero_extend_pseudo_registers repl_zero_extend_pseudo
replace_pseudo_registers repl_pseudo_regs
replace_push_pseudo_registers repl_push_pseudo
replace_set_cc_pseudo_registers repl_set_cc_pseudo
replace_unary_pseudo_registers repl_unary
swap_fix_instruction_back swap_fix_instr_back
