generate_array_aggregate_type_alignment arr_type_align
generate_scalar_type_alignment scalar_type_align
generate_structure_aggregate_type_alignment struct_type_align
convert_array_aggregate_assembly_type arr_asm_type
convert_structure_aggregate_assembly_type struct_asm_type
convert_backend_symbol cvt_backend_symbol
convert_double_static_constant dbl_static_const
convert_fun_type cvt_fun_type
convert_obj_type cvt_obj_type
convert_program cvt_program
convert_static_constant_top_level static_const_toplvl
convert_string_static_constant string_static_const
convert_top_level cvt_toplvl
