generate_asm_label_identifier make_asm_label
generate_arg_fun_call_instructions arg_call_instrs
is_constant_value_1byte is_const_1b
is_constant_value_4byte is_const_4b
is_constant_value_double is_const_dbl
is_constant_value_signed is_const_signed
is_value_1byte is_value_1b
is_value_4byte is_value_4b
is_value_double is_value_dbl
is_value_signed is_value_signed
is_value_structure is_value_struct
is_variable_value_1byte is_var_1b
is_variable_value_4byte is_var_4b
is_variable_value_double is_var_dbl
is_variable_value_signed is_var_signed
is_variable_value_structure is_var_struct
generate_double_constant_operand dbl_const_op
generate_double_static_constant_operand dbl_static_const_op
generate_char_imm_operand char_imm_op
generate_int_imm_operand int_imm_op
generate_long_imm_operand long_imm_op
generate_uchar_imm_operand uchar_imm
generate_uint_imm_operand uint_imm_op
generate_ulong_imm_operand ulong_imm_op
generate_constant_operand const_op
generate_operand gen_operand
generate_variable_operand var_op
generate_pseudo_operand pseudo_op
generate_pseudo_mem_operand pseudo_mem_op
generate_8byte_assembly_type asm_type_8b
generate_assembly_type gen_asm_type
generate_constant_assembly_type const_asm_type
generate_variable_assembly_type var_asm_type
generate_binary_op gen_binop
generate_signed_condition_code signed_cond_code
generate_unsigned_condition_code unsigned_cond_code
generate_function_top_level fun_toplvl
generate_program gen_program
generate_static_constant_top_level static_const_toplvl
generate_static_variable_top_level static_var_toplvl
generate_top_level gen_toplvl
generate_unary_op gen_unop
generate_structure_memory_type_classes struct_mem_type_clss
generate_structure_one_reg_type_classes struct_1_reg_type_clss
generate_structure_two_regs_type_classes struct_2_reg_type_clss
generate_8byte_reg_arg_fun_call_instructions reg_8b_arg_call_instrs
generate_8byte_reg_param_function_instructions reg_8b_param_fun_instrs
generate_8byte_return_fun_call_instructions ret_8b_call_instrs
generate_8byte_return_instructions ret_8b_instrs
generate_8byte_stack_arg_fun_call_instructions stack_8b_arg_call_instrs
generate_8byte_stack_param_function_instructions stack_8b_param_fun_instrs
generate_add_ptr_instructions add_ptr_instrs
generate_aggregate_scale_variable_index_add_ptr_instructions aggr_idx_add_ptr_instrs
generate_binary_instructions binary_instrs
generate_binary_operator_arithmetic_divide_instructions binop_divide_instrs
generate_binary_operator_arithmetic_instructions binop_arithmetic_instrs
generate_binary_operator_arithmetic_remainder_instructions binop_remainder_instrs
generate_binary_operator_arithmetic_signed_divide_instructions signed_divide_instrs
generate_binary_operator_arithmetic_signed_remainder_instructions signed_remainder_instrs
generate_binary_operator_arithmetic_unsigned_divide_instructions unsigned_divide_instrs
generate_binary_operator_arithmetic_unsigned_remainder_instructions unsigned_remainder_instrs
generate_binary_operator_conditional_double_instructions binop_dbl_conditional_intrs
generate_binary_operator_conditional_instructions binop_conditional_intrs
generate_binary_operator_conditional_integer_instructions binop_int_conditional_intrs
generate_byte_longword_8byte_stack_arg_fun_call_instructions long_stack_arg_call_instrs
generate_byte_truncate_instructions truncate_byte_instrs
generate_bytearray_8byte_stack_arg_fun_call_instructions bytearr_stack_arg_call_instrs
generate_char_double_to_signed_instructions dbl_to_char_instrs
generate_char_signed_to_double_instructions char_to_dbl_instrs
generate_constant_index_add_ptr_instructions const_idx_add_ptr_instrs
generate_copy_from_offset_instructions cp_from_offset_instrs
generate_copy_from_offset_scalar_instructions cp_from_offset_scalar_instrs
generate_copy_from_offset_structure_instructions cp_from_offset_struct_instrs
generate_copy_instructions copy_instrs
generate_copy_scalar_instructions copy_scalar_instrs
generate_copy_structure_instructions copy_struct_instrs
generate_copy_to_offset_instructions cp_to_offset_instrs
generate_copy_to_offset_scalar_instructions cp_to_offset_scalar_instrs
generate_copy_to_offset_structure_instructions cp_to_offset_struct_instrs
generate_double_static_constant_top_level dbl_static_const_toplvl
generate_double_to_signed_instructions dbl_to_signed_instrs
generate_double_to_unsigned_instructions dbl_to_unsigned_instrs
generate_fun_call_instructions call_instrs
generate_get_address_instructions getaddr_instrs
generate_imm_byte_truncate_instructions truncate_imm_byte_instrs
generate_imm_long_truncate_instructions truncate_imm_long_instrs
generate_instructions gen_instructions
generate_int_long_double_to_signed_instructions dbl_to_long_instrs
generate_int_long_signed_to_double_instructions long_to_dbl_instrs
generate_jump_if_not_zero_double_instructions jmp_ne_0_dbl_instrs
generate_jump_if_not_zero_instructions jmp_ne_0_instrs
generate_jump_if_not_zero_integer_instructions jmp_ne_0_int_instrs
generate_jump_if_zero_double_instructions jmp_eq_0_dbl_instrs
generate_jump_if_zero_instructions jmp_eq_0_instrs
generate_jump_if_zero_integer_instructions jmp_eq_0_int_instrs
generate_jump_instructions jmp_instrs
generate_label_instructions label_instrs
generate_list_instructions gen_instruction_list
generate_load_instructions load_instrs
generate_load_scalar_instructions load_scalar_instrs
generate_load_structure_instructions load_struct_instrs
generate_long_truncate_instructions truncate_long_instrs
generate_param_function_top_level param_fun_toplvl
generate_quadword_8byte_stack_arg_fun_call_instructions quad_stack_arg_call_instrs
generate_reg_arg_fun_call_instructions reg_arg_call_instrs
generate_reg_param_function_instructions reg_param_fun_instrs
generate_return_double_instructions ret_dbl_instrs
generate_return_fun_call_instructions ret_call_instrs
generate_return_instructions ret_instrs
generate_return_integer_instructions ret_int_instrs
generate_return_structure_instructions ret_struct_instrs
generate_scalar_scale_variable_index_add_ptr_instructions scalar_idx_add_ptr_instrs
generate_sign_extend_instructions sign_extend_instrs
generate_signed_to_double_instructions signed_to_dbl_instrs
generate_stack_arg_fun_call_instructions stack_arg_call_instrs
generate_stack_param_function_instructions stack_param_fun_instrs
generate_store_instructions store_instrs
generate_store_scalar_instructions store_scalar_instrs
generate_store_structure_instructions store_struct_instrs
generate_structure_type_classes struct_type_clss
generate_truncate_instructions truncate_instrs
generate_uchar_double_to_unsigned_instructions dbl_to_uchar_instrs
generate_uchar_unsigned_to_double_instructions uchar_to_dbl_instrs
generate_uint_double_to_unsigned_instructions dbl_to_uint_instrs
generate_uint_unsigned_to_double_instructions uint_to_dbl_instrs
generate_ulong_double_to_unsigned_instructions dbl_to_ulong_instrs
generate_ulong_unsigned_to_double_instructions ulong_to_dbl_instrs
generate_unary_instructions unary_instrs
generate_unary_operator_arithmetic_double_negate_instructions unop_dbl_neg_instrs
generate_unary_operator_arithmetic_integer_instructions unop_int_arithmetic_instrs
generate_unary_operator_arithmetic_negate_instructions unop_neg_instrs
generate_unary_operator_conditional_double_instructions unop_dbl_conditional_instrs
generate_unary_operator_conditional_instructions unop_conditional_instrs
generate_unary_operator_conditional_integer_instructions unop_int_conditional_instrs
generate_unsigned_to_double_instructions unsigned_to_double_instrs
generate_variable_index_add_ptr_instructions var_idx_add_ptr_instrs
generate_zero_extend_instructions zero_extend_instrs
generate_zero_out_xmm_reg_instructions zero_xmm_reg_instrs
push_static_constant_top_levels push_static_const_toplvl
